ID,item_cnt_month
209524,1.9
209525,1.9
209526,1.9
209527,1.3
209528,2.6
209529,3.8
209530,1.8
209531,1.6
209532,1.3
209533,2.8
209534,1.6
209535,2.1
209536,1.3
209537,1.9
209538,1.3
209539,1.3
209540,2.2
209541,1.6
209542,1.7
209543,1.7
209544,2.0
209545,1.7
209546,1.3
209547,1.3
209548,1.4
209549,1.4
209550,1.3
209551,1.5
209552,2.6
209553,1.9
209554,1.9
209555,2.1
209556,1.8
209557,1.2
209558,3.9
209559,1.9
209560,14.9
209561,1.8
209562,1.5
209563,1.5
209564,1.5
209565,1.6
209566,1.2
209567,1.4
209568,1.6
209569,1.7
209570,1.6
209571,1.6
209572,1.4
209573,1.3
209574,1.6
209575,1.6
209576,1.2
209577,1.5
209578,1.5
209579,1.8
209580,1.6
209581,1.6
209582,1.6
209583,1.6
209584,1.6
209585,1.6
209586,1.6
209587,1.6
209588,1.6
209589,1.6
209590,1.6
209591,1.6
209592,1.6
209593,1.5
209594,1.4
209595,1.1
209596,1.3
209597,1.7
209598,7.9
209599,2.2
209600,1.8
209601,1.8
209602,1.9
209603,1.6
209604,4.3
209605,1.9
209606,3.5
209607,1.3
209608,1.9
209609,3.6
209610,1.5
209611,1.2
209612,1.2
209613,1.2
209614,2.0
209615,1.7
209616,1.3
209617,1.7
209618,2.0
209619,1.7
209620,1.8
209621,2.0
209622,2.2
209623,2.2
209624,2.3
209625,2.2
209626,1.4
209627,1.2
209628,1.2
209629,1.2
209630,1.6
209631,2.1
209632,1.3
209633,1.3
209634,1.5
209635,1.2
209636,1.8
209637,1.3
209638,2.5
209639,1.3
209640,2.3
209641,1.8
209642,4.4
209643,1.9
209644,1.3
209645,1.7
209646,1.6
209647,1.7
209648,1.9
209649,1.6
209650,2.6
209651,2.1
209652,1.9
209653,1.6
209654,1.5
209655,1.9
209656,1.3
209657,1.5
209658,1.6
209659,1.8
209660,1.6
209661,2.7
209662,1.3
209663,1.8
209664,1.5
209665,1.3
209666,1.3
209667,1.7
209668,2.3
209669,1.6
209670,3.2
209671,1.3
209672,1.3
209673,1.3
209674,2.0
209675,2.0
209676,1.3
209677,1.2
209678,1.9
209679,1.7
209680,1.5
209681,1.5
209682,1.5
209683,1.5
209684,1.3
209685,1.4
209686,1.5
209687,3.0
209688,3.0
209689,2.3
209690,2.3
209691,2.3
209692,2.3
209693,1.5
209694,1.6
209695,1.6
209696,1.2
209697,1.2
209698,1.4
209699,1.5
209700,1.6
209701,1.8
209702,1.2
209703,1.5
209704,1.6
209705,1.3
209706,1.3
209707,1.2
209708,1.6
209709,2.1
209710,2.2
209711,2.3
209712,2.4
209713,3.2
209714,1.5
209715,1.7
209716,7.9
209717,2.0
209718,1.7
209719,1.6
209720,1.8
209721,1.8
209722,7.3
209723,3.7
209724,1.2
209725,1.9
209726,1.2
209727,1.2
209728,1.3
209729,1.3
209730,1.3
209731,1.5
209732,1.6
209733,1.5
209734,3.5
209735,2.1
209736,1.2
209737,2.1
209738,1.3
209739,1.6
209740,1.9
209741,2.0
209742,1.6
209743,1.7
209744,1.3
209745,1.3
209746,1.3
209747,1.2
209748,1.2
209749,1.6
209750,1.3
209751,2.1
209752,2.0
209753,1.3
209754,1.6
209755,1.7
209756,3.6
209757,3.4
209758,3.4
209759,1.3
209760,1.6
209761,1.3
209762,1.5
209763,1.8
209764,3.9
209765,2.2
209766,1.3
209767,1.2
209768,1.6
209769,1.5
209770,1.7
209771,1.8
209772,1.6
209773,1.8
209774,2.3
209775,1.2
209776,2.6
209777,1.6
209778,2.2
209779,1.8
209780,1.7
209781,1.8
209782,3.2
209783,2.5
209784,1.6
209785,1.7
209786,1.9
209787,2.2
209788,1.6
209789,1.7
209790,1.2
209791,1.2
209792,1.2
209793,1.6
209794,1.2
209795,1.7
209796,2.0
209797,2.0
209798,2.0
209799,2.0
209800,2.0
209801,2.0
209802,2.0
209803,2.0
209804,1.2
209805,1.2
209806,1.2
209807,1.2
209808,1.4
209809,2.1
209810,1.6
209811,1.6
209812,1.6
209813,2.5
209814,2.0
209815,1.7
209816,1.7
209817,1.7
209818,1.3
209819,1.2
209820,1.4
209821,1.6
209822,1.4
209823,2.1
209824,1.2
209825,1.8
209826,2.0
209827,2.0
209828,2.0
209829,2.0
209830,1.2
209831,1.2
209832,1.8
209833,1.6
209834,1.2
209835,1.2
209836,1.6
209837,1.5
209838,1.3
209839,1.2
209840,1.6
209841,1.2
209842,1.7
209843,2.0
209844,2.0
209845,2.0
209846,2.0
209847,2.0
209848,1.2
209849,1.2
209850,1.3
209851,1.2
209852,1.8
209853,1.2
209854,5.5
209855,1.8
209856,1.2
209857,1.2
209858,1.3
209859,1.2
209860,1.9
209861,1.5
209862,1.8
209863,1.8
209864,1.2
209865,1.2
209866,2.6
209867,1.8
209868,1.7
209869,1.5
209870,1.2
209871,1.6
209872,2.0
209873,2.0
209874,2.0
209875,2.0
209876,2.0
209877,2.0
209878,2.0
209879,2.0
209880,2.0
209881,2.0
209882,2.0
209883,2.0
209884,2.0
209885,2.0
209886,2.0
209887,2.0
209888,2.0
209889,2.0
209890,2.0
209891,2.0
209892,2.0
209893,2.0
209894,2.0
209895,2.0
209896,2.0
209897,2.0
209898,2.0
209899,2.0
209900,2.0
209901,1.2
209902,1.5
209903,1.6
209904,1.3
209905,1.2
209906,1.4
209907,1.6
209908,1.6
209909,1.6
209910,1.6
209911,1.6
209912,1.6
209913,1.6
209914,1.3
209915,1.6
209916,1.8
209917,1.2
209918,1.1
209919,1.2
209920,1.5
209921,1.6
209922,1.4
209923,1.2
209924,1.2
209925,1.7
209926,1.2
209927,1.2
209928,1.4
209929,1.5
209930,1.7
209931,1.7
209932,1.5
209933,1.5
209934,1.6
209935,1.4
209936,1.6
209937,1.8
209938,1.6
209939,1.3
209940,1.2
209941,1.1
209942,1.6
209943,1.9
209944,1.9
209945,1.7
209946,1.5
209947,1.7
209948,1.5
209949,1.5
209950,1.5
209951,1.8
209952,1.5
209953,1.7
209954,1.7
209955,1.5
209956,1.8
209957,1.6
209958,1.2
209959,1.2
209960,1.2
209961,1.6
209962,1.5
209963,1.6
209964,1.6
209965,1.6
209966,1.6
209967,1.6
209968,1.6
209969,1.7
209970,1.6
209971,1.7
209972,1.6
209973,1.7
209974,1.7
209975,1.6
209976,1.8
209977,1.4
209978,1.8
209979,1.8
209980,1.3
209981,1.9
209982,1.8
209983,1.5
209984,1.8
209985,1.6
209986,1.5
209987,1.2
209988,1.8
209989,1.3
209990,1.2
209991,1.6
209992,1.3
209993,1.2
209994,1.6
209995,1.7
209996,1.7
209997,1.5
209998,1.4
209999,1.2
210000,1.3
210001,2.0
210002,1.6
210003,1.3
210004,1.9
210005,1.8
210006,3.5
210007,1.7
210008,1.6
210009,1.6
210010,1.6
210011,1.6
210012,1.8
210013,1.8
210014,1.4
210015,1.8
210016,1.8
210017,1.4
210018,1.7
210019,1.7
210020,1.6
210021,3.8
210022,2.2
210023,2.5
210024,2.0
210025,1.2
210026,1.6
210027,1.6
210028,1.6
210029,1.6
210030,1.6
210031,1.7
210032,1.6
210033,1.6
210034,1.7
210035,1.7
210036,1.6
210037,2.0
210038,1.5
210039,1.5
210040,1.5
210041,1.4
210042,1.7
210043,1.6
210044,1.9
210045,1.2
210046,1.4
210047,1.2
210048,1.6
210049,1.6
210050,1.8
210051,1.2
210052,1.5
210053,1.4
210054,1.8
210055,1.6
210056,3.0
210057,1.8
210058,2.4
210059,1.6
210060,1.2
210061,1.6
210062,1.8
210063,1.2
210064,1.6
210065,1.7
210066,1.8
210067,1.8
210068,1.3
210069,1.3
210070,1.6
210071,1.4
210072,1.6
210073,1.6
210074,1.4
210075,1.3
210076,1.3
210077,5.6
210078,2.3
210079,4.9
210080,1.6
210081,1.8
210082,1.3
210083,1.5
210084,1.6
210085,4.3
210086,2.0
210087,2.2
210088,1.6
210089,1.5
210090,1.7
210091,1.3
210092,1.6
210093,3.5
210094,2.1
210095,2.0
210096,2.0
210097,2.0
210098,2.2
210099,1.6
210100,1.9
210101,3.9
210102,1.8
210103,1.8
210104,2.0
210105,2.1
210106,2.5
210107,1.8
210108,1.6
210109,1.6
210110,1.3
210111,1.7
210112,5.0
210113,1.9
210114,1.7
210115,1.6
210116,1.7
210117,1.5
210118,2.0
210119,2.4
210120,1.7
210121,2.8
210122,1.5
210123,2.0
210124,1.6
210125,2.5
210126,1.6
210127,2.4
210128,1.2
210129,1.6
210130,1.8
210131,2.3
210132,5.4
210133,2.5
210134,1.6
210135,1.8
210136,1.7
210137,6.0
210138,1.8
210139,1.5
210140,1.8
210141,1.7
210142,1.7
210143,1.7
210144,2.0
210145,1.5
210146,1.6
210147,2.0
210148,1.7
210149,2.0
210150,2.0
210151,2.0
210152,2.0
210153,2.0
210154,1.6
210155,1.7
210156,1.6
210157,1.8
210158,2.0
210159,2.2
210160,1.2
210161,1.6
210162,1.8
210163,1.7
210164,1.6
210165,1.5
210166,1.2
210167,1.8
210168,1.2
210169,1.6
210170,1.6
210171,1.1
210172,1.2
210173,1.2
210174,1.2
210175,1.2
210176,2.7
210177,1.6
210178,1.6
210179,2.1
210180,2.1
210181,2.0
210182,2.0
210183,2.6
210184,2.0
210185,2.0
210186,2.0
210187,2.2
210188,2.2
210189,3.0
210190,5.7
210191,2.2
210192,2.0
210193,4.1
210194,1.5
210195,1.4
210196,1.9
210197,1.6
210198,2.2
210199,1.4
210200,1.6
210201,1.2
210202,1.2
210203,1.8
210204,1.5
210205,1.8
210206,2.9
210207,1.8
210208,1.2
210209,1.2
210210,1.8
210211,1.4
210212,1.8
210213,1.4
210214,1.7
210215,3.9
210216,1.2
210217,3.4
210218,1.3
210219,1.3
210220,1.6
210221,1.6
210222,1.3
210223,2.8
210224,3.3
210225,2.0
210226,1.6
210227,1.3
210228,2.0
210229,1.3
210230,1.4
210231,1.3
210232,1.6
210233,1.8
210234,1.3
210235,1.3
210236,1.7
210237,1.9
210238,1.6
210239,1.8
210240,7.3
210241,1.6
210242,1.5
210243,1.8
210244,1.2
210245,1.1
210246,1.8
210247,1.1
210248,1.4
210249,1.2
210250,1.6
210251,1.7
210252,1.2
210253,1.7
210254,1.2
210255,1.3
210256,1.4
210257,2.9
210258,1.7
210259,1.8
210260,1.1
210261,1.8
210262,1.2
210263,1.2
210264,1.2
210265,1.8
210266,2.0
210267,2.0
210268,2.2
210269,2.0
210270,2.0
210271,1.6
210272,1.6
210273,1.8
210274,1.2
210275,1.2
210276,1.2
210277,1.6
210278,1.2
210279,1.2
210280,1.4
210281,1.4
210282,1.5
210283,1.6
210284,1.2
210285,1.8
210286,1.6
210287,1.6
210288,1.2
210289,1.6
210290,1.5
210291,1.6
210292,1.2
210293,1.7
210294,1.9
210295,4.8
210296,1.6
210297,1.3
210298,1.6
210299,1.7
210300,1.7
210301,1.8
210302,1.6
210303,1.8
210304,1.2
210305,2.3
210306,1.7
210307,1.2
210308,1.6
210309,1.3
210310,1.6
210311,1.3
210312,1.7
210313,2.2
210314,1.2
210315,1.2
210316,1.3
210317,1.8
210318,1.8
210319,1.7
210320,1.2
210321,1.2
210322,1.2
210323,1.2
210324,1.2
210325,1.3
210326,1.2
210327,2.0
210328,1.8
210329,1.8
210330,1.2
210331,1.7
210332,1.8
210333,1.2
210334,1.2
210335,1.8
210336,1.8
210337,1.2
210338,2.0
210339,2.0
210340,1.6
210341,1.5
210342,1.2
210343,1.7
210344,1.7
210345,1.2
210346,1.3
210347,1.3
210348,1.2
210349,1.2
210350,1.2
210351,1.2
210352,2.2
210353,1.2
210354,1.2
210355,2.7
210356,1.9
210357,1.5
210358,1.5
210359,1.7
210360,1.7
210361,1.3
210362,1.2
210363,1.6
210364,2.0
210365,1.8
210366,1.2
210367,2.3
210368,1.2
210369,1.5
210370,1.6
210371,1.2
210372,1.7
210373,1.2
210374,1.1
210375,1.2
210376,1.2
210377,1.1
210378,1.8
210379,1.6
210380,1.6
210381,1.3
210382,1.8
210383,1.4
210384,1.6
210385,1.5
210386,1.3
210387,2.0
210388,1.4
210389,1.3
210390,1.2
210391,2.0
210392,1.6
210393,1.4
210394,1.6
210395,1.4
210396,1.2
210397,1.2
210398,1.6
210399,1.2
210400,1.2
210401,1.8
210402,1.6
210403,1.8
210404,1.8
210405,1.5
210406,1.2
210407,3.1
210408,1.9
210409,1.2
210410,1.3
210411,1.2
210412,1.6
210413,1.2
210414,1.6
210415,1.6
210416,1.6
210417,1.2
210418,1.7
210419,1.2
210420,1.6
210421,1.3
210422,1.6
210423,1.2
210424,1.3
210425,1.8
210426,1.6
210427,1.5
210428,1.7
210429,1.7
210430,1.3
210431,1.3
210432,1.5
210433,2.3
210434,2.0
210435,1.8
210436,1.2
210437,1.7
210438,1.6
210439,1.4
210440,1.6
210441,1.6
210442,1.6
210443,1.3
210444,1.5
210445,1.5
210446,1.6
210447,1.2
210448,1.6
210449,1.8
210450,1.6
210451,1.7
210452,1.1
210453,1.2
210454,1.8
210455,1.8
210456,1.2
210457,1.2
210458,1.4
210459,1.6
210460,1.4
210461,1.4
210462,1.2
210463,1.8
210464,1.6
210465,1.8
210466,1.3
210467,1.3
210468,1.6
210469,1.6
210470,1.2
210471,1.6
210472,1.2
210473,1.2
210474,1.2
210475,1.2
210476,1.6
210477,1.6
210478,1.7
210479,1.8
210480,1.8
210481,1.6
210482,2.2
210483,1.3
210484,1.3
210485,2.1
210486,1.3
210487,1.3
210488,1.7
210489,1.2
210490,1.5
210491,2.1
210492,1.9
210493,1.6
210494,1.2
210495,1.3
210496,1.2
210497,1.8
210498,1.2
210499,1.2
210500,1.2
210501,1.8
210502,1.3
210503,2.2
210504,1.2
210505,2.2
210506,1.2
210507,1.6
210508,1.3
210509,1.3
210510,1.6
210511,1.5
210512,1.3
210513,2.1
210514,1.3
210515,1.3
210516,1.5
210517,1.9
210518,1.3
210519,1.3
210520,1.4
210521,1.8
210522,1.2
210523,1.2
210524,1.2
210525,1.5
210526,1.6
210527,1.6
210528,1.9
210529,1.2
210530,1.6
210531,1.2
210532,1.2
210533,1.2
210534,2.0
210535,1.2
210536,1.6
210537,1.2
210538,1.6
210539,1.7
210540,1.6
210541,1.6
210542,1.2
210543,1.6
210544,2.0
210545,1.9
210546,2.0
210547,2.0
210548,2.0
210549,2.0
210550,1.6
210551,1.4
210552,1.7
210553,1.2
210554,1.6
210555,1.8
210556,1.2
210557,1.8
210558,1.8
210559,1.7
210560,1.2
210561,1.6
210562,1.8
210563,1.2
210564,1.3
210565,1.6
210566,1.2
210567,2.2
210568,2.0
210569,1.5
210570,1.5
210571,1.5
210572,1.5
210573,1.9
210574,1.4
210575,1.6
210576,1.5
210577,1.6
210578,1.6
210579,1.5
210580,1.6
210581,1.6
210582,1.7
210583,1.7
210584,1.4
210585,1.3
210586,1.6
210587,1.2
210588,1.8
210589,1.4
210590,1.2
210591,1.2
210592,1.6
210593,1.3
210594,1.6
210595,1.2
210596,1.3
210597,1.7
210598,2.4
210599,1.6
210600,1.4
210601,1.2
210602,1.7
210603,1.9
210604,1.2
210605,1.2
210606,1.2
210607,1.7
210608,1.2
210609,1.2
210610,1.2
210611,1.2
210612,1.2
210613,1.7
210614,1.7
210615,1.9
210616,1.7
210617,1.2
210618,1.2
210619,1.2
210620,1.7
210621,1.7
210622,1.4
210623,1.2
210624,1.7
210625,1.2
210626,1.2
210627,1.6
210628,1.4
210629,1.6
210630,1.2
210631,1.6
210632,1.4
210633,2.0
210634,2.0
210635,2.0
210636,1.4
210637,1.2
210638,1.3
210639,1.2
210640,2.3
210641,2.3
210642,1.3
210643,2.0
210644,1.7
210645,1.5
210646,1.5
210647,1.3
210648,1.7
210649,1.8
210650,1.2
210651,1.4
210652,1.4
210653,1.4
210654,1.2
210655,1.2
210656,1.2
210657,1.2
210658,1.3
210659,1.6
210660,1.2
210661,1.6
210662,1.7
210663,1.8
210664,1.8
210665,1.8
210666,1.8
210667,1.3
210668,1.2
210669,1.3
210670,2.2
210671,2.0
210672,3.4
210673,2.2
210674,1.8
210675,1.6
210676,1.2
210677,1.3
210678,1.6
210679,1.5
210680,3.4
210681,2.0
210682,4.4
210683,1.6
210684,1.3
210685,1.6
210686,1.6
210687,1.7
210688,1.6
210689,1.6
210690,1.6
210691,1.5
210692,2.7
210693,2.0
210694,2.2
210695,1.7
210696,2.2
210697,1.6
210698,1.8
210699,1.6
210700,1.1
210701,1.1
210702,1.2
210703,1.2
210704,1.5
210705,1.6
210706,2.2
210707,2.2
210708,2.0
210709,2.0
210710,2.0
210711,2.0
210712,2.0
210713,2.1
210714,2.0
210715,2.0
210716,1.7
210717,1.2
210718,1.8
210719,1.2
210720,1.8
210721,1.7
210722,1.3
210723,1.3
210724,1.7
210725,2.2
210726,1.5
210727,1.4
210728,1.3
210729,1.2
210730,1.4
210731,1.2
210732,1.4
210733,1.6
210734,1.2
210735,2.0
210736,2.0
210737,1.2
210738,1.3
210739,2.0
210740,1.4
210741,2.2
210742,1.1
210743,1.4
210744,1.2
210745,1.2
210746,1.2
210747,1.6
210748,1.6
210749,1.2
210750,2.2
210751,1.8
210752,1.3
210753,1.6
210754,1.2
210755,1.7
210756,1.2
210757,1.2
210758,1.2
210759,1.2
210760,2.7
210761,1.6
210762,1.7
210763,1.7
210764,1.6
210765,1.7
210766,1.5
210767,1.8
210768,1.7
210769,1.2
210770,1.6
210771,1.7
210772,1.5
210773,1.6
210774,1.6
210775,1.8
210776,1.2
210777,1.2
210778,1.6
210779,1.6
210780,1.8
210781,1.8
210782,1.2
210783,1.6
210784,1.5
210785,1.1
210786,1.1
210787,1.2
210788,1.2
210789,1.6
210790,1.7
210791,1.4
210792,1.2
210793,1.2
210794,1.2
210795,1.7
210796,1.7
210797,1.6
210798,1.8
210799,1.9
210800,1.6
210801,1.7
210802,1.3
210803,1.4
210804,1.2
210805,1.2
210806,1.9
210807,1.7
210808,1.8
210809,1.6
210810,1.6
210811,1.2
210812,1.5
210813,1.7
210814,1.7
210815,1.7
210816,1.6
210817,1.8
210818,1.5
210819,1.6
210820,1.2
210821,1.5
210822,1.6
210823,1.6
210824,1.1
210825,1.2
210826,1.4
210827,1.1
210828,1.1
210829,1.1
210830,1.1
210831,1.1
210832,1.3
210833,1.2
210834,1.4
210835,1.7
210836,7.3
210837,2.7
210838,1.7
210839,1.7
210840,1.2
210841,2.1
210842,1.3
210843,1.2
210844,1.7
210845,1.6
210846,1.8
210847,1.8
210848,1.6
210849,1.6
210850,2.0
210851,2.0
210852,2.0
210853,2.0
210854,2.0
210855,2.0
210856,2.0
210857,2.0
210858,1.6
210859,2.0
210860,1.2
210861,1.7
210862,1.2
210863,1.3
210864,1.8
210865,1.2
210866,1.6
210867,2.0
210868,1.2
210869,1.6
210870,1.1
210871,1.6
210872,1.2
210873,1.6
210874,1.2
210875,1.6
210876,1.6
210877,1.1
210878,1.2
210879,1.4
210880,1.8
210881,1.1
210882,1.2
210883,1.2
210884,1.2
210885,1.2
210886,1.2
210887,1.7
210888,1.8
210889,1.8
210890,1.8
210891,1.8
210892,1.7
210893,1.6
210894,1.7
210895,1.7
210896,1.6
210897,1.6
210898,1.6
210899,1.7
210900,1.7
210901,1.5
210902,1.4
210903,1.7
210904,1.6
210905,1.6
210906,1.2
210907,1.3
210908,1.7
210909,1.7
210910,1.9
210911,1.6
210912,1.2
210913,1.6
210914,1.5
210915,1.3
210916,1.6
210917,1.2
210918,1.3
210919,1.6
210920,1.2
210921,1.1
210922,1.8
210923,1.8
210924,1.4
210925,1.5
210926,1.4
210927,1.3
210928,1.5
210929,1.5
210930,1.4
210931,1.4
210932,1.7
210933,1.7
210934,1.8
210935,1.7
210936,1.7
210937,1.2
210938,1.7
210939,1.6
210940,1.2
210941,1.2
210942,1.2
210943,1.4
210944,1.3
210945,1.7
210946,1.2
210947,1.2
210948,1.7
210949,3.4
210950,1.5
210951,1.4
210952,1.2
210953,2.0
210954,1.6
210955,1.2
210956,1.3
210957,1.3
210958,1.3
210959,1.5
210960,1.3
210961,1.3
210962,1.8
210963,1.5
210964,1.5
210965,1.6
210966,1.3
210967,1.5
210968,2.2
210969,1.2
210970,2.0
210971,2.0
210972,1.8
210973,1.5
210974,1.7
210975,1.6
210976,1.5
210977,1.3
210978,1.2
210979,1.5
210980,1.6
210981,1.7
210982,1.5
210983,2.7
210984,2.0
210985,1.2
210986,1.6
210987,2.3
210988,1.4
210989,1.8
210990,1.4
210991,1.8
210992,1.6
210993,1.2
210994,1.6
210995,1.3
210996,1.3
210997,1.3
210998,1.2
210999,1.3
211000,1.2
211001,1.8
211002,1.6
211003,1.6
211004,1.5
211005,1.2
211006,1.6
211007,1.2
211008,1.2
211009,1.5
211010,1.2
211011,1.3
211012,4.3
211013,1.5
211014,1.4
211015,1.5
211016,1.7
211017,1.3
211018,1.6
211019,2.0
211020,2.0
211021,2.0
211022,1.3
211023,1.6
211024,1.3
211025,1.3
211026,1.6
211027,1.3
211028,1.2
211029,1.3
211030,1.6
211031,1.3
211032,1.4
211033,1.9
211034,1.3
211035,1.6
211036,1.9
211037,1.8
211038,1.6
211039,1.5
211040,1.6
211041,1.9
211042,1.3
211043,1.2
211044,1.3
211045,1.6
211046,1.6
211047,1.6
211048,1.8
211049,1.8
211050,1.2
211051,1.6
211052,2.4
211053,1.9
211054,1.7
211055,2.4
211056,2.7
211057,1.7
211058,1.3
211059,1.6
211060,1.6
211061,1.6
211062,1.6
211063,1.6
211064,1.6
211065,1.6
211066,1.6
211067,1.6
211068,1.2
211069,1.6
211070,1.4
211071,1.8
211072,1.8
211073,1.2
211074,1.7
211075,1.6
211076,1.6
211077,1.6
211078,1.5
211079,1.2
211080,1.8
211081,1.2
211082,1.6
211083,1.2
211084,1.4
211085,1.5
211086,1.7
211087,1.2
211088,1.9
211089,1.7
211090,1.6
211091,1.9
211092,1.6
211093,1.2
211094,2.1
211095,1.2
211096,1.7
211097,1.2
211098,1.2
211099,1.3
211100,1.3
211101,1.3
211102,1.2
211103,1.4
211104,1.2
211105,1.4
211106,1.4
211107,1.8
211108,1.8
211109,1.8
211110,1.3
211111,1.9
211112,1.4
211113,1.8
211114,1.3
211115,1.4
211116,2.1
211117,2.1
211118,1.6
211119,1.2
211120,1.4
211121,1.6
211122,1.2
211123,1.7
211124,1.2
211125,1.2
211126,2.2
211127,2.1
211128,1.7
211129,1.3
211130,1.6
211131,1.5
211132,1.3
211133,1.7
211134,1.2
211135,1.4
211136,1.4
211137,1.3
211138,1.3
211139,1.4
211140,1.3
211141,1.2
211142,1.6
211143,1.1
211144,1.1
211145,1.1
211146,1.1
211147,1.1
211148,1.2
211149,1.1
211150,1.2
211151,1.1
211152,1.1
211153,1.0
211154,1.1
211155,1.1
211156,1.1
211157,1.1
211158,1.1
211159,1.8
211160,1.1
211161,3.2
211162,1.4
211163,1.5
211164,1.5
211165,1.7
211166,2.5
211167,4.3
211168,2.2
211169,1.1
211170,1.1
211171,1.3
211172,1.7
211173,1.4
211174,1.3
211175,1.5
211176,1.6
211177,1.6
211178,1.6
211179,1.6
211180,1.6
211181,1.6
211182,1.6
211183,1.6
211184,1.6
211185,1.7
211186,1.2
211187,1.8
211188,1.4
211189,1.4
211190,1.4
211191,1.5
211192,1.2
211193,1.2
211194,1.2
211195,1.4
211196,1.5
211197,1.7
211198,1.2
211199,1.2
211200,1.2
211201,1.5
211202,1.7
211203,1.5
211204,1.5
211205,1.2
211206,1.7
211207,1.5
211208,1.3
211209,1.7
211210,1.6
211211,1.6
211212,1.2
211213,1.3
211214,1.4
211215,1.3
211216,1.3
211217,1.5
211218,1.3
211219,1.2
211220,1.3
211221,3.0
211222,1.3
211223,4.1
211224,1.4
211225,1.3
211226,1.3
211227,1.9
211228,1.6
211229,1.0
211230,1.5
211231,6.5
211232,1.6
211233,1.3
211234,1.5
211235,1.5
211236,1.6
211237,1.8
211238,2.1
211239,1.5
211240,1.2
211241,1.2
211242,1.7
211243,1.2
211244,1.8
211245,1.8
211246,1.7
211247,1.2
211248,1.2
211249,1.4
211250,1.7
211251,1.7
211252,1.7
211253,1.4
211254,1.6
211255,1.7
211256,1.7
211257,1.3
211258,1.3
211259,1.7
211260,1.7
211261,1.7
211262,1.7
211263,1.7
211264,1.7
211265,1.7
211266,1.7
211267,1.7
211268,1.6
211269,1.6
211270,1.7
211271,1.2
211272,1.2
211273,1.6
211274,1.6
211275,1.6
211276,1.8
211277,2.0
211278,1.7
211279,1.2
211280,2.0
211281,2.0
211282,2.0
211283,2.0
211284,1.6
211285,1.3
211286,1.3
211287,1.2
211288,1.4
211289,1.8
211290,1.7
211291,1.2
211292,1.2
211293,1.8
211294,1.7
211295,1.8
211296,1.8
211297,1.2
211298,1.6
211299,1.6
211300,1.2
211301,1.4
211302,1.7
211303,1.7
211304,1.8
211305,1.2
211306,2.0
211307,2.0
211308,1.2
211309,1.2
211310,2.0
211311,1.3
211312,1.3
211313,1.5
211314,1.4
211315,1.6
211316,1.3
211317,1.2
211318,1.2
211319,1.3
211320,1.3
211321,1.2
211322,1.2
211323,1.3
211324,1.2
211325,1.3
211326,1.7
211327,1.7
211328,1.3
211329,1.2
211330,1.2
211331,1.3
211332,1.6
211333,1.1
211334,1.3
211335,1.7
211336,1.7
211337,1.1
211338,1.3
211339,1.6
211340,1.6
211341,1.6
211342,1.6
211343,1.6
211344,1.2
211345,1.2
211346,1.6
211347,1.3
211348,1.2
211349,1.3
211350,1.6
211351,1.6
211352,1.6
211353,1.6
211354,1.6
211355,1.6
211356,1.2
211357,1.4
211358,1.7
211359,1.7
211360,1.2
211361,1.4
211362,1.4
211363,1.2
211364,1.2
211365,1.6
211366,1.7
211367,1.4
211368,1.7
211369,1.7
211370,1.5
211371,1.8
211372,1.5
211373,1.4
211374,1.4
211375,1.5
211376,1.7
211377,1.8
211378,1.4
211379,1.7
211380,1.6
211381,1.6
211382,1.6
211383,1.7
211384,1.7
211385,1.7
211386,1.7
211387,1.2
211388,1.3
211389,1.2
211390,1.4
211391,1.6
211392,1.6
211393,1.7
211394,1.2
211395,1.2
211396,1.2
211397,1.6
211398,1.6
211399,1.5
211400,1.2
211401,1.1
211402,1.6
211403,1.2
211404,1.6
211405,1.2
211406,1.7
211407,1.7
211408,1.2
211409,1.6
211410,1.1
211411,1.4
211412,1.2
211413,1.8
211414,1.8
211415,1.7
211416,1.6
211417,1.6
211418,1.8
211419,1.8
211420,1.8
211421,1.8
211422,1.2
211423,1.2
211424,2.9
211425,2.7
211426,1.8
211427,1.2
211428,1.2
211429,1.2
211430,1.3
211431,1.2
211432,1.2
211433,1.4
211434,1.3
211435,1.5
211436,1.3
211437,1.5
211438,1.7
211439,1.6
211440,1.6
211441,1.3
211442,1.4
211443,1.3
211444,1.5
211445,1.3
211446,1.2
211447,1.8
211448,1.3
211449,1.6
211450,1.1
211451,1.6
211452,1.2
211453,1.2
211454,1.4
211455,1.1
211456,1.1
211457,1.1
211458,1.1
211459,1.2
211460,1.1
211461,1.4
211462,1.5
211463,1.1
211464,1.1
211465,1.2
211466,1.5
211467,1.6
211468,1.2
211469,1.2
211470,1.2
211471,1.6
211472,1.8
211473,1.1
211474,1.8
211475,1.6
211476,1.6
211477,1.6
211478,1.7
211479,1.1
211480,1.6
211481,1.6
211482,1.7
211483,1.7
211484,1.7
211485,1.6
211486,1.2
211487,1.2
211488,1.2
211489,1.2
211490,1.2
211491,1.1
211492,1.1
211493,1.1
211494,1.8
211495,1.2
211496,1.2
211497,1.2
211498,1.5
211499,1.8
211500,1.7
211501,1.2
211502,1.6
211503,1.2
211504,1.2
211505,1.2
211506,1.3
211507,1.2
211508,1.3
211509,1.2
211510,1.3
211511,1.3
211512,1.6
211513,1.5
211514,1.4
211515,1.7
211516,1.1
211517,1.2
211518,1.1
211519,1.2
211520,1.2
211521,1.2
