ID,item_cnt_month
198860,2.4
198861,2.4
198862,2.6
198863,2.4
198864,2.4
198865,2.4
198866,2.4
198867,3.0
198868,2.5
198869,2.5
198870,2.4
198871,2.4
198872,2.6
198873,2.4
198874,2.4
198875,2.4
198876,2.4
198877,3.1
198878,2.4
198879,2.4
198880,3.0
198881,2.6
198882,2.6
198883,2.4
198884,2.4
198885,3.0
198886,3.1
198887,2.4
198888,3.0
198889,2.4
198890,2.4
198891,2.4
198892,2.4
198893,2.4
198894,2.5
198895,2.4
198896,2.4
198897,2.5
198898,3.0
198899,3.0
198900,2.6
198901,2.5
198902,2.6
198903,2.6
198904,2.6
198905,2.6
198906,2.6
198907,2.6
198908,2.6
198909,2.4
198910,2.4
198911,2.5
198912,2.6
198913,2.6
198914,2.6
198915,2.6
198916,2.6
198917,2.5
198918,2.4
198919,2.6
198920,2.5
198921,2.5
198922,2.5
198923,2.6
198924,2.4
198925,2.6
198926,2.6
198927,2.5
198928,3.1
198929,3.0
198930,2.4
198931,2.6
198932,2.5
198933,2.5
198934,2.9
198935,2.6
198936,2.6
198937,2.5
198938,2.6
198939,2.6
198940,2.6
198941,2.5
198942,2.6
198943,2.6
198944,2.6
198945,2.6
198946,2.6
198947,2.6
198948,2.6
198949,2.6
198950,2.6
198951,2.6
198952,2.5
198953,2.6
198954,2.4
198955,2.4
198956,2.6
198957,2.6
198958,2.5
198959,2.4
198960,2.5
198961,2.6
198962,2.6
198963,2.4
198964,2.4
198965,2.6
198966,2.6
198967,2.6
198968,2.5
198969,2.6
198970,2.6
198971,2.4
198972,2.6
198973,2.4
198974,2.4
198975,2.6
198976,2.5
198977,2.4
198978,2.6
198979,2.5
198980,2.4
198981,2.5
198982,2.6
198983,2.5
198984,2.6
198985,2.4
198986,2.6
198987,2.5
198988,2.4
198989,2.4
198990,2.6
198991,2.6
198992,2.4
198993,2.5
198994,2.5
198995,2.6
198996,2.6
198997,2.4
198998,2.5
198999,2.4
199000,2.3
199001,2.4
199002,2.5
199003,2.4
199004,2.6
199005,2.6
199006,2.6
199007,2.5
199008,2.6
199009,2.5
199010,2.5
199011,2.6
199012,2.6
199013,2.5
199014,2.6
199015,2.6
199016,3.2
199017,2.6
199018,2.6
199019,2.6
199020,2.6
199021,2.6
199022,2.6
199023,2.6
199024,2.6
199025,2.6
199026,2.6
199027,3.2
199028,2.6
199029,2.6
199030,2.5
199031,3.2
199032,2.4
199033,2.4
199034,2.6
199035,2.7
199036,2.7
199037,2.7
199038,2.7
199039,2.6
199040,3.2
199041,3.1
199042,2.6
199043,3.2
199044,2.6
199045,2.6
199046,2.6
199047,2.6
199048,2.6
199049,2.6
199050,2.3
199051,3.2
199052,2.6
199053,2.6
199054,2.2
199055,3.2
199056,2.6
199057,2.6
199058,2.6
199059,3.2
199060,3.2
199061,2.6
199062,2.6
199063,2.6
199064,3.2
199065,2.6
199066,3.1
199067,2.6
199068,2.6
199069,2.6
199070,2.6
199071,3.2
199072,2.5
199073,2.4
199074,2.4
199075,2.4
199076,2.4
199077,3.2
199078,2.6
199079,3.2
199080,3.2
199081,3.2
199082,2.6
199083,2.6
199084,2.6
199085,3.2
199086,2.6
199087,2.6
199088,2.6
199089,2.6
199090,2.4
199091,2.6
199092,2.6
199093,2.6
199094,2.4
199095,2.5
199096,2.6
199097,2.4
199098,2.4
199099,2.6
199100,2.4
199101,2.6
199102,2.6
199103,2.5
199104,2.6
199105,2.5
199106,2.5
199107,2.6
199108,2.4
199109,2.4
199110,2.4
199111,3.0
199112,2.6
199113,2.5
199114,2.6
199115,2.4
199116,2.4
199117,2.4
199118,2.4
199119,2.4
199120,2.6
199121,2.4
199122,2.6
199123,2.6
199124,2.5
199125,2.6
199126,2.5
199127,2.6
199128,2.4
199129,2.5
199130,2.4
199131,2.6
199132,2.6
199133,2.4
199134,3.0
199135,2.6
199136,2.6
199137,2.5
199138,2.6
199139,2.4
199140,2.6
199141,2.6
199142,2.6
199143,2.4
199144,2.6
199145,2.5
199146,2.4
199147,2.4
199148,2.4
199149,2.6
199150,2.6
199151,2.6
199152,2.4
199153,2.6
199154,2.6
199155,2.3
199156,2.6
199157,2.6
199158,2.5
199159,2.6
199160,2.6
199161,2.6
199162,2.6
199163,2.6
199164,2.6
199165,2.5
199166,2.5
199167,2.6
199168,2.6
199169,3.0
199170,2.6
199171,3.2
199172,2.6
199173,3.2
199174,2.6
199175,3.1
199176,2.6
199177,2.5
199178,2.6
199179,2.6
199180,2.6
199181,2.6
199182,2.5
199183,2.5
199184,2.5
199185,2.5
199186,2.6
199187,2.6
199188,2.6
199189,2.6
199190,2.6
199191,2.6
199192,2.5
199193,2.6
199194,2.6
199195,2.6
199196,2.5
199197,2.6
199198,3.1
199199,2.6
199200,3.2
199201,2.4
199202,2.5
199203,2.6
199204,2.5
199205,3.1
199206,3.1
199207,2.6
199208,2.6
199209,3.2
199210,2.6
199211,3.2
199212,2.6
199213,3.2
199214,2.6
199215,2.6
199216,2.6
199217,3.2
199218,2.6
199219,2.6
199220,2.6
199221,2.6
199222,2.6
199223,2.6
199224,2.6
199225,2.6
199226,3.0
199227,2.6
199228,2.6
199229,2.6
199230,2.6
199231,2.6
199232,2.6
199233,2.5
199234,3.2
199235,2.6
199236,2.6
199237,2.6
199238,2.6
199239,2.6
199240,2.6
199241,2.4
199242,3.2
199243,3.1
199244,2.6
199245,2.6
199246,2.4
199247,2.4
199248,2.6
199249,3.1
199250,2.5
199251,2.6
199252,2.6
199253,2.6
199254,2.6
199255,2.5
199256,2.6
199257,2.6
199258,2.6
199259,2.6
199260,2.6
199261,2.6
199262,2.6
199263,2.6
199264,2.4
199265,2.6
199266,3.2
199267,3.2
199268,2.6
199269,2.6
199270,2.6
199271,2.6
199272,2.6
199273,2.6
199274,2.6
199275,2.6
199276,2.6
199277,2.6
199278,2.6
199279,2.6
199280,2.4
199281,2.6
199282,2.6
199283,3.2
199284,3.2
199285,3.1
199286,3.1
199287,2.6
199288,2.6
199289,2.6
199290,2.6
199291,2.6
199292,2.4
199293,2.4
199294,2.6
199295,2.6
199296,2.4
199297,2.4
199298,2.6
199299,2.6
199300,2.6
199301,2.6
199302,2.4
199303,2.6
199304,2.5
199305,2.6
199306,2.3
199307,2.5
199308,2.6
199309,2.6
199310,2.6
199311,2.4
199312,2.4
199313,2.5
199314,2.3
199315,2.4
199316,2.6
199317,2.6
199318,2.4
199319,2.6
199320,2.5
199321,2.6
199322,2.6
199323,2.5
199324,2.6
199325,2.6
199326,2.6
199327,2.6
199328,2.4
199329,2.4
199330,2.6
199331,2.6
199332,2.5
199333,2.4
199334,2.5
199335,2.4
199336,2.6
199337,2.6
199338,2.6
199339,2.5
199340,2.5
199341,2.6
199342,2.4
199343,2.5
199344,2.6
199345,2.6
199346,2.5
199347,2.6
199348,2.6
199349,2.6
199350,2.6
199351,2.6
199352,2.4
199353,2.4
199354,2.4
199355,2.6
199356,2.6
199357,2.6
199358,2.4
199359,2.4
199360,2.6
199361,3.2
199362,3.1
199363,3.1
199364,3.1
199365,3.2
199366,2.6
199367,3.1
199368,3.2
199369,3.2
199370,2.5
199371,2.6
199372,2.6
199373,2.6
199374,3.2
199375,2.9
199376,2.6
199377,2.6
199378,2.5
199379,3.2
199380,2.6
199381,2.6
199382,2.6
199383,2.6
199384,2.6
199385,2.6
199386,2.6
199387,2.6
199388,2.6
199389,2.6
199390,2.5
199391,2.6
199392,2.6
199393,2.5
199394,2.6
199395,2.3
199396,2.6
199397,2.4
199398,2.4
199399,2.6
199400,2.4
199401,2.4
199402,2.6
199403,2.6
199404,2.4
199405,2.6
199406,2.5
199407,2.5
199408,2.6
199409,2.5
199410,2.6
199411,2.6
199412,2.6
199413,2.6
199414,2.6
199415,2.4
199416,2.6
199417,2.5
199418,2.6
199419,2.6
199420,2.6
199421,2.4
199422,2.4
199423,2.6
199424,2.2
199425,2.4
199426,2.6
199427,2.6
199428,3.1
199429,2.6
199430,2.6
199431,2.5
199432,2.6
199433,2.6
199434,2.5
199435,2.6
199436,2.6
199437,2.6
199438,2.4
199439,2.6
199440,2.4
199441,2.6
199442,2.5
199443,2.4
199444,2.6
199445,2.4
199446,2.6
199447,2.6
199448,2.5
199449,2.6
199450,2.4
199451,2.6
199452,2.6
199453,3.0
199454,2.8
199455,2.6
199456,2.6
199457,2.5
199458,2.5
199459,2.5
199460,2.6
199461,2.4
199462,2.6
199463,2.6
199464,2.6
199465,2.6
199466,2.6
199467,2.5
199468,2.4
199469,2.5
199470,2.4
199471,2.6
199472,2.6
199473,2.6
199474,2.6
199475,3.0
199476,2.6
199477,2.6
199478,2.6
199479,2.5
199480,2.6
199481,2.6
199482,2.6
199483,2.6
199484,2.6
199485,2.6
199486,2.6
199487,2.6
199488,2.6
199489,2.6
199490,2.6
199491,2.7
199492,2.7
199493,2.6
199494,2.6
199495,3.2
199496,3.1
199497,2.6
199498,2.6
199499,3.0
199500,2.3
199501,2.6
199502,2.6
199503,2.6
199504,2.6
199505,2.6
199506,2.6
199507,2.6
199508,2.6
199509,2.5
199510,2.5
199511,2.5
199512,2.4
199513,2.4
199514,2.5
199515,2.6
199516,2.3
199517,2.6
199518,2.6
199519,2.7
199520,2.5
199521,2.4
199522,2.3
199523,2.3
199524,2.5
199525,2.5
199526,2.6
199527,2.6
199528,2.6
199529,2.5
199530,2.6
199531,2.6
199532,2.6
199533,2.6
199534,2.5
199535,2.3
199536,2.5
199537,2.5
199538,2.6
199539,2.5
199540,2.6
199541,2.6
199542,2.6
199543,2.6
199544,2.6
199545,2.6
199546,2.6
199547,2.5
199548,2.4
199549,2.6
199550,2.6
199551,2.5
199552,2.6
199553,2.6
199554,2.4
199555,2.6
199556,2.6
199557,2.5
199558,2.5
199559,2.4
199560,3.2
199561,2.6
199562,2.6
199563,2.4
199564,2.5
199565,2.4
199566,2.6
199567,2.6
199568,3.2
199569,2.5
199570,2.5
199571,2.5
199572,2.5
199573,2.6
199574,2.5
199575,2.6
199576,2.5
199577,2.6
199578,2.4
199579,2.6
199580,2.6
199581,2.6
199582,2.4
199583,2.4
199584,3.2
199585,3.2
199586,2.6
199587,2.6
199588,3.2
199589,2.6
199590,2.6
199591,2.6
199592,3.0
199593,3.2
199594,2.6
199595,2.6
199596,2.6
199597,2.6
199598,2.6
199599,2.7
199600,2.6
199601,2.6
199602,2.6
199603,2.6
199604,2.6
199605,2.6
199606,2.6
199607,2.6
199608,2.6
199609,2.6
199610,2.5
199611,2.6
199612,3.2
199613,3.0
199614,2.6
199615,2.6
199616,2.5
199617,2.6
199618,2.6
199619,2.6
199620,2.6
199621,3.2
199622,2.6
199623,2.4
199624,2.6
199625,3.2
199626,2.6
199627,2.6
199628,2.6
199629,2.6
199630,2.6
199631,2.6
199632,2.4
199633,3.2
199634,2.6
199635,2.5
199636,3.2
199637,2.5
199638,2.5
199639,2.6
199640,3.2
199641,2.5
199642,3.2
199643,2.6
199644,2.6
199645,2.6
199646,2.6
199647,2.6
199648,2.5
199649,2.6
199650,2.6
199651,2.6
199652,3.2
199653,3.1
199654,2.4
199655,3.2
199656,2.6
199657,2.6
199658,2.6
199659,2.6
199660,2.5
199661,2.6
199662,2.6
199663,3.2
199664,2.6
199665,3.1
199666,2.4
199667,2.4
199668,3.2
199669,2.6
199670,3.1
199671,3.2
199672,2.6
199673,2.7
199674,2.6
199675,2.6
199676,2.6
199677,2.6
199678,2.6
199679,2.6
199680,2.6
199681,2.6
199682,2.6
199683,2.6
199684,2.6
199685,2.6
199686,2.6
199687,2.6
199688,2.6
199689,2.6
199690,2.6
199691,2.6
199692,2.6
199693,2.6
199694,2.6
199695,2.6
199696,2.6
199697,2.6
199698,2.6
199699,2.6
199700,2.6
199701,2.6
199702,2.6
199703,3.2
199704,2.6
199705,2.6
199706,2.6
199707,3.2
199708,2.5
199709,2.4
199710,2.6
199711,2.6
199712,2.5
199713,2.5
199714,2.6
199715,2.6
199716,3.2
199717,3.0
199718,3.1
199719,2.5
199720,2.6
199721,2.5
199722,2.6
199723,3.0
199724,2.6
199725,3.2
199726,2.6
199727,2.6
199728,2.6
199729,2.5
199730,2.5
199731,2.6
199732,2.6
199733,2.6
199734,3.2
199735,2.6
199736,3.2
199737,3.2
199738,2.6
199739,2.6
199740,2.6
199741,3.1
199742,3.2
199743,2.6
199744,2.6
199745,2.6
199746,2.6
199747,2.6
199748,2.6
199749,2.6
199750,2.6
199751,2.6
199752,2.6
199753,2.6
199754,2.6
199755,2.6
199756,2.6
199757,2.5
199758,2.6
199759,3.1
199760,2.6
199761,3.2
199762,2.6
199763,3.2
199764,2.6
199765,2.6
199766,2.5
199767,2.6
199768,2.5
199769,2.6
199770,2.6
199771,2.6
199772,2.6
199773,2.6
199774,2.6
199775,2.5
199776,3.2
199777,2.6
199778,3.2
199779,3.2
199780,2.6
199781,2.6
199782,3.2
199783,2.6
199784,3.2
199785,2.6
199786,2.6
199787,2.5
199788,3.2
199789,2.6
199790,2.6
199791,2.6
199792,2.6
199793,2.6
199794,3.2
199795,2.6
199796,2.6
199797,2.6
199798,2.6
199799,3.1
199800,2.6
199801,2.4
199802,2.5
199803,3.1
199804,2.6
199805,2.6
199806,2.5
199807,2.6
199808,2.5
199809,2.5
199810,2.6
199811,2.6
199812,3.2
199813,3.2
199814,2.6
199815,3.2
199816,3.2
199817,2.6
199818,3.2
199819,2.5
199820,2.5
199821,2.4
199822,2.6
199823,2.2
199824,2.4
199825,2.6
199826,2.6
199827,2.6
199828,2.5
199829,2.5
199830,2.5
199831,2.6
199832,2.5
199833,2.6
199834,2.6
199835,2.6
199836,2.6
199837,2.6
199838,2.6
199839,2.6
199840,2.6
199841,2.6
199842,2.6
199843,2.6
199844,2.9
199845,2.6
199846,2.6
199847,3.1
199848,3.2
199849,2.4
199850,3.2
199851,2.6
199852,2.6
199853,3.0
199854,3.2
199855,2.6
199856,2.5
199857,3.2
199858,2.5
199859,3.2
199860,2.6
199861,3.2
199862,3.2
199863,2.6
199864,2.5
199865,2.6
199866,2.5
199867,2.6
199868,2.6
199869,2.6
199870,2.6
199871,2.6
199872,2.6
199873,2.4
199874,2.5
199875,2.5
199876,2.5
199877,2.4
199878,2.6
199879,2.4
199880,2.4
199881,2.6
199882,2.6
199883,2.6
199884,2.6
199885,2.4
199886,2.6
199887,2.4
199888,2.5
199889,2.5
199890,2.4
199891,2.5
199892,2.5
199893,2.4
199894,2.4
199895,2.6
199896,2.6
199897,2.6
199898,2.5
199899,2.6
199900,2.6
199901,2.5
199902,2.5
199903,2.6
199904,2.4
199905,2.4
199906,2.5
199907,2.6
199908,2.6
199909,2.5
199910,2.6
199911,2.4
199912,2.5
199913,2.5
199914,2.4
199915,2.6
199916,2.5
199917,2.6
199918,2.6
199919,2.4
199920,2.6
199921,2.6
199922,2.5
199923,2.5
199924,2.4
199925,2.5
199926,2.6
199927,2.2
199928,2.6
199929,2.4
199930,2.6
199931,2.4
199932,2.4
199933,2.4
199934,2.5
199935,2.4
199936,2.6
199937,2.4
199938,2.4
199939,2.5
199940,2.6
199941,2.6
199942,2.6
199943,2.4
199944,2.5
199945,2.6
199946,2.6
199947,3.0
199948,2.6
199949,2.6
199950,2.6
199951,2.6
199952,2.6
199953,2.6
199954,3.2
199955,3.2
199956,2.5
199957,2.6
199958,2.6
199959,2.4
199960,3.1
199961,3.2
199962,3.2
199963,2.6
199964,2.5
199965,2.6
199966,3.1
199967,3.2
199968,2.6
199969,3.2
199970,3.1
199971,3.1
199972,2.6
199973,2.6
199974,2.6
199975,2.6
199976,2.3
199977,2.6
199978,2.6
199979,2.4
199980,2.3
199981,2.6
199982,2.6
199983,2.6
199984,2.6
199985,2.4
199986,2.6
199987,2.7
199988,2.6
199989,2.4
199990,2.3
199991,2.6
199992,2.4
199993,2.5
199994,2.5
199995,2.5
199996,2.4
199997,2.5
199998,2.6
199999,2.6
200000,2.4
200001,2.6
200002,2.6
200003,3.2
200004,2.6
200005,3.2
200006,2.6
200007,3.2
200008,2.6
200009,2.6
200010,2.6
200011,2.6
200012,2.4
200013,2.4
200014,2.6
200015,2.6
200016,2.6
200017,2.6
200018,2.6
200019,2.5
200020,2.6
200021,2.6
200022,2.6
200023,2.4
200024,2.3
200025,2.6
200026,2.6
200027,2.6
200028,2.5
200029,2.6
200030,2.6
200031,2.6
200032,2.6
200033,2.3
200034,2.6
200035,2.5
200036,2.6
200037,2.4
200038,2.4
200039,2.6
200040,2.5
200041,2.6
200042,2.4
200043,2.3
200044,3.1
200045,3.1
200046,3.2
200047,3.1
200048,2.6
200049,2.6
200050,2.6
200051,2.4
200052,2.6
200053,3.2
200054,3.1
200055,2.6
200056,2.6
200057,2.6
200058,2.6
200059,2.6
200060,2.6
200061,3.2
200062,3.1
200063,2.6
200064,2.6
200065,3.2
200066,2.6
200067,2.6
200068,2.6
200069,2.6
200070,2.6
200071,3.2
200072,3.2
200073,3.2
200074,2.5
200075,2.5
200076,2.5
200077,2.4
200078,2.6
200079,2.6
200080,2.6
200081,2.6
200082,2.6
200083,2.6
200084,2.6
200085,3.2
200086,3.2
200087,3.2
200088,2.5
200089,3.2
200090,2.6
200091,2.6
200092,2.6
200093,2.4
200094,2.4
200095,2.5
200096,2.6
200097,2.6
200098,2.6
200099,2.6
200100,2.6
200101,2.6
200102,2.6
200103,2.4
200104,2.6
200105,2.5
200106,2.6
200107,2.6
200108,3.0
200109,2.4
200110,2.5
200111,2.6
200112,2.4
200113,2.6
200114,2.6
200115,2.6
200116,2.5
200117,2.4
200118,3.2
200119,2.6
200120,2.6
200121,2.6
200122,2.6
200123,2.6
200124,2.6
200125,2.6
200126,2.5
200127,2.6
200128,3.2
200129,3.2
200130,2.6
200131,3.2
200132,3.2
200133,2.6
200134,2.6
200135,3.2
200136,3.2
200137,2.6
200138,2.6
200139,2.6
200140,3.1
200141,2.6
200142,2.6
200143,2.6
200144,2.6
200145,2.6
200146,2.6
200147,2.5
200148,2.6
200149,3.1
200150,2.6
200151,2.6
200152,2.3
200153,2.6
200154,2.6
200155,2.4
200156,2.4
200157,2.5
200158,2.5
200159,2.6
200160,2.6
200161,2.5
200162,2.5
200163,2.4
200164,2.6
200165,2.5
200166,2.6
200167,2.5
200168,2.5
200169,2.6
200170,3.2
200171,2.6
200172,2.6
200173,3.1
200174,3.1
200175,3.1
200176,3.1
200177,3.1
200178,2.6
200179,3.2
200180,2.6
200181,2.6
200182,2.6
200183,2.4
200184,2.6
200185,3.1
200186,2.6
200187,2.6
200188,2.5
200189,2.5
200190,2.5
200191,2.4
200192,2.6
200193,2.5
200194,2.5
200195,2.6
200196,3.1
200197,3.1
200198,2.6
200199,3.1
200200,3.1
200201,2.4
200202,3.2
200203,3.2
200204,3.2
200205,2.6
200206,2.6
200207,2.5
200208,2.6
200209,2.6
200210,2.6
200211,2.6
200212,2.4
200213,2.6
200214,2.6
200215,2.6
200216,2.6
200217,2.6
200218,2.5
200219,2.6
200220,3.2
200221,2.6
200222,3.2
200223,2.6
200224,2.6
200225,3.2
200226,2.5
200227,3.1
200228,3.2
200229,3.2
200230,2.6
200231,2.6
200232,2.6
200233,2.6
200234,2.5
200235,2.6
200236,2.6
200237,2.6
200238,2.6
200239,2.6
200240,3.2
200241,3.2
200242,2.6
200243,2.6
200244,2.5
200245,2.3
200246,3.2
200247,2.6
200248,3.2
200249,3.2
200250,3.2
200251,3.2
200252,3.1
200253,3.1
200254,3.2
200255,3.2
200256,3.1
200257,3.1
200258,2.6
200259,2.6
200260,2.6
200261,2.5
200262,3.1
200263,3.2
200264,2.6
200265,3.2
200266,2.6
200267,2.6
200268,2.4
200269,3.2
200270,2.6
200271,2.6
200272,3.1
200273,3.1
200274,3.1
200275,3.1
200276,2.6
200277,3.2
200278,3.2
200279,3.2
200280,3.2
200281,2.5
200282,2.5
200283,2.6
200284,2.5
200285,2.6
200286,2.5
200287,2.6
200288,2.3
200289,2.6
200290,2.6
200291,2.4
200292,2.6
200293,3.2
200294,2.6
200295,2.6
200296,2.6
200297,3.2
200298,3.1
200299,2.6
200300,2.6
200301,2.6
200302,2.5
200303,2.4
200304,2.5
200305,2.6
200306,2.6
200307,3.0
200308,2.6
200309,2.6
200310,2.6
200311,2.4
200312,2.6
200313,2.5
200314,2.6
200315,2.6
200316,2.4
200317,2.5
200318,2.5
200319,2.6
200320,2.6
200321,3.2
200322,2.6
200323,2.6
200324,2.6
200325,2.4
200326,3.2
200327,2.6
200328,2.4
200329,2.6
200330,3.2
200331,2.6
200332,2.6
200333,2.6
200334,2.6
200335,2.6
200336,3.2
200337,2.6
200338,3.2
200339,3.2
200340,3.2
200341,3.2
200342,2.6
200343,2.5
200344,2.6
200345,2.6
200346,2.6
200347,2.6
200348,2.6
200349,2.6
200350,3.2
200351,2.6
200352,2.6
200353,3.1
200354,3.2
200355,2.6
200356,3.1
200357,2.6
200358,2.6
200359,2.6
200360,3.1
200361,2.6
200362,3.2
200363,2.6
200364,2.6
200365,2.6
200366,3.1
200367,2.6
200368,2.3
200369,2.6
200370,2.6
200371,2.6
200372,2.5
200373,2.6
200374,2.5
200375,2.6
200376,2.6
200377,2.6
200378,2.6
200379,2.6
200380,2.6
200381,2.6
200382,2.6
200383,2.5
200384,2.6
200385,2.5
200386,2.6
200387,2.6
200388,3.2
200389,2.6
200390,2.6
200391,2.6
200392,2.6
200393,2.4
200394,3.2
200395,3.1
200396,2.6
200397,2.6
200398,2.5
200399,3.2
200400,3.0
200401,2.6
200402,2.6
200403,2.6
200404,2.6
200405,2.6
200406,2.6
200407,2.6
200408,2.6
200409,2.6
200410,2.5
200411,2.5
200412,2.6
200413,2.6
200414,2.6
200415,2.6
200416,2.6
200417,2.6
200418,2.6
200419,2.6
200420,2.6
200421,2.6
200422,2.6
200423,3.1
200424,3.2
200425,2.6
200426,2.6
200427,3.2
200428,2.3
200429,3.2
200430,3.0
200431,3.2
200432,2.6
200433,2.6
200434,2.6
200435,2.6
200436,2.6
200437,2.6
200438,3.0
200439,2.6
200440,2.6
200441,2.6
200442,2.5
200443,2.5
200444,2.6
200445,2.6
200446,2.6
200447,2.4
200448,2.4
200449,2.4
200450,3.1
200451,2.6
200452,2.5
200453,2.6
200454,2.6
200455,2.6
200456,2.6
200457,3.1
200458,2.6
200459,2.6
200460,2.6
200461,2.5
200462,2.6
200463,2.6
200464,2.6
200465,2.6
200466,2.6
200467,2.6
200468,3.1
200469,2.6
200470,2.4
200471,2.5
200472,2.6
200473,2.6
200474,2.5
200475,2.6
200476,2.5
200477,2.4
200478,2.5
200479,3.0
200480,2.6
200481,2.6
200482,2.5
200483,2.6
200484,2.6
200485,2.6
200486,2.6
200487,2.5
200488,2.6
200489,2.4
200490,2.6
200491,2.6
200492,2.6
200493,2.6
200494,2.6
200495,2.6
200496,2.6
200497,2.6
200498,3.2
200499,3.2
200500,3.1
200501,3.1
200502,2.6
200503,2.6
200504,2.6
200505,3.0
200506,2.6
200507,2.6
200508,2.6
200509,2.6
200510,2.6
200511,2.6
200512,2.6
200513,2.6
200514,2.6
200515,2.6
200516,2.5
200517,2.6
200518,3.2
200519,2.6
200520,2.6
200521,2.6
200522,2.6
200523,2.6
200524,2.6
200525,2.6
200526,2.6
200527,2.6
200528,2.6
200529,2.6
200530,2.5
200531,2.6
200532,2.5
200533,2.6
200534,2.6
200535,2.6
200536,2.6
200537,2.6
200538,2.6
200539,2.6
200540,2.6
200541,2.6
200542,3.1
200543,2.6
200544,2.6
200545,2.6
200546,2.6
200547,3.2
200548,3.2
200549,2.6
200550,2.6
200551,2.6
200552,2.6
200553,3.2
200554,2.6
200555,2.5
200556,3.1
200557,3.1
200558,2.6
200559,2.6
200560,2.6
200561,2.6
200562,2.6
200563,2.6
200564,2.6
200565,2.6
200566,2.6
200567,2.6
200568,2.6
200569,2.6
200570,2.6
200571,3.2
200572,2.6
200573,3.2
200574,3.2
200575,3.2
200576,3.1
200577,3.1
200578,3.2
200579,2.6
200580,3.2
200581,3.2
200582,2.6
200583,3.2
200584,2.6
200585,3.1
200586,3.1
200587,3.1
200588,3.1
200589,3.2
200590,2.6
200591,2.6
200592,2.6
200593,2.6
200594,3.1
200595,2.6
200596,2.6
200597,3.2
200598,3.2
200599,2.2
200600,2.5
200601,2.6
200602,2.5
200603,2.6
200604,2.6
200605,2.6
200606,2.7
200607,2.6
200608,2.6
200609,2.6
200610,3.0
200611,2.5
200612,2.6
200613,2.6
200614,2.5
200615,2.6
200616,2.5
200617,2.5
200618,2.5
200619,2.5
200620,2.6
200621,2.6
200622,2.5
200623,2.5
200624,2.6
200625,2.6
200626,2.6
200627,2.6
200628,2.6
200629,2.6
200630,2.6
200631,2.5
200632,2.6
200633,2.6
200634,2.3
200635,2.3
200636,3.1
200637,3.0
200638,2.4
200639,2.6
200640,2.6
200641,2.4
200642,2.6
200643,2.5
200644,2.4
200645,3.2
200646,3.2
200647,3.2
200648,3.2
200649,3.2
200650,2.6
200651,2.6
200652,2.6
200653,2.6
200654,2.6
200655,2.6
200656,2.6
200657,2.6
200658,2.6
200659,2.6
200660,2.6
200661,2.6
200662,3.1
200663,2.6
200664,3.2
200665,2.6
200666,2.6
200667,2.6
200668,2.6
200669,2.6
200670,3.1
200671,3.2
200672,3.1
200673,2.6
200674,2.6
200675,3.2
200676,2.9
200677,3.1
200678,3.1
200679,2.6
200680,3.2
200681,3.1
200682,3.1
200683,2.6
200684,2.6
200685,2.6
200686,3.1
200687,3.2
200688,3.2
200689,3.2
200690,2.6
200691,3.2
200692,2.6
200693,2.6
200694,2.6
200695,2.6
200696,2.6
200697,2.6
200698,2.6
200699,2.6
200700,2.6
200701,2.6
200702,2.4
200703,2.5
200704,2.6
200705,2.6
200706,2.6
200707,2.6
200708,2.6
200709,2.6
200710,2.6
200711,3.2
200712,2.6
200713,2.6
200714,2.6
200715,2.6
200716,3.2
200717,2.6
200718,2.5
200719,2.6
200720,3.1
200721,3.1
200722,3.2
200723,2.9
200724,2.6
200725,2.6
200726,2.6
200727,2.4
200728,2.6
200729,2.6
200730,2.6
200731,2.6
200732,2.5
200733,2.6
200734,3.0
200735,2.5
200736,2.6
200737,3.1
200738,2.6
200739,3.2
200740,2.6
200741,3.1
200742,2.6
200743,2.5
200744,2.6
200745,2.6
200746,2.6
200747,2.6
200748,2.4
200749,2.8
200750,2.5
200751,2.6
200752,2.6
200753,2.6
200754,2.6
200755,2.6
200756,2.5
200757,2.6
200758,3.0
200759,2.5
200760,2.6
200761,2.6
200762,2.6
200763,2.6
200764,2.6
200765,2.6
200766,2.6
200767,2.6
200768,2.4
200769,2.6
200770,2.6
200771,2.6
200772,3.2
200773,2.6
200774,2.4
200775,2.6
200776,2.4
200777,2.6
200778,2.6
200779,2.4
200780,2.5
200781,2.4
200782,2.6
200783,2.6
200784,3.1
200785,2.6
200786,2.5
200787,2.5
200788,2.6
200789,2.4
200790,2.5
200791,3.2
200792,2.5
200793,2.6
200794,3.2
200795,2.6
200796,2.6
200797,2.6
200798,2.6
200799,2.6
200800,2.6
200801,2.6
200802,3.2
200803,3.2
200804,2.6
200805,2.6
200806,3.2
200807,3.1
200808,2.6
200809,2.6
200810,2.5
200811,2.6
200812,2.4
200813,2.6
200814,2.5
200815,2.5
200816,2.5
200817,2.5
200818,2.6
200819,2.3
200820,2.7
200821,2.3
200822,2.6
200823,2.6
200824,2.5
200825,2.6
200826,3.2
200827,2.6
200828,2.6
200829,2.6
200830,2.5
200831,2.5
200832,2.5
200833,2.4
200834,2.5
200835,2.6
200836,2.5
200837,2.6
200838,2.6
200839,2.6
200840,2.5
200841,2.6
200842,2.6
200843,2.6
200844,2.6
200845,2.6
200846,2.4
200847,3.2
200848,3.2
200849,3.2
200850,2.6
200851,3.2
200852,2.6
200853,2.4
200854,2.6
200855,2.4
200856,2.4
200857,2.5
